=======================================
           דוח תעבורה חשודה            
=======================================

סטטיסטיקות כלליות:
שורות שנקראו: 10000
שורות חשודות: 4905
EXTERNAL_IP: 15
SENSITIVE_PORT: 342
LARGE_PACKET: 330
NIGHT_ACTIVITY: 369

IPs עם רמת סיכון גבוהה (3+ חשדות):
- 10.0.0.8 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.50 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.191 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.188 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 157.240.1.35 : SENSITIVE_PORT, NIGHT_ACTIVITY, EXTERNAL_IP, LARGE_PACKET
- 192.168.1.5 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 203.0.113.50 : SENSITIVE_PORT, NIGHT_ACTIVITY, EXTERNAL_IP, LARGE_PACKET
- 10.0.0.90 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.62 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.29 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.220 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 185.199.108.133 : LARGE_PACKET, NIGHT_ACTIVITY, EXTERNAL_IP, SENSITIVE_PORT
- 192.168.1.6 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.47 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.4 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.70 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.206 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.108 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 151.101.1.140 : LARGE_PACKET, NIGHT_ACTIVITY, EXTERNAL_IP, SENSITIVE_PORT
- 10.0.0.7 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.48 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.230 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.11 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.50 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.14 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 69.171.250.35 : SENSITIVE_PORT, NIGHT_ACTIVITY, EXTERNAL_IP, LARGE_PACKET
- 10.0.0.27 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.88 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.39 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 172.217.14.206 : LARGE_PACKET, NIGHT_ACTIVITY, EXTERNAL_IP, SENSITIVE_PORT
- 192.168.1.7 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.102 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.153 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.40 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 104.244.42.65 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.119 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.49 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 87.120.5.22 : SENSITIVE_PORT, NIGHT_ACTIVITY, EXTERNAL_IP, LARGE_PACKET
- 192.168.1.107 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.248 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.68 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.192 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.254 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.89 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.63 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.204 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.89 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.137 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 198.51.100.23 : SENSITIVE_PORT, NIGHT_ACTIVITY, EXTERNAL_IP, LARGE_PACKET
- 10.0.0.99 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 13.107.42.14 : SENSITIVE_PORT, NIGHT_ACTIVITY, EXTERNAL_IP, LARGE_PACKET
- 192.168.1.79 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.75 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.5 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.66 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.210 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 192.168.1.68 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 10.0.0.44 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 52.85.83.228 : SENSITIVE_PORT, NIGHT_ACTIVITY, EXTERNAL_IP, LARGE_PACKET
- 192.168.1.161 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
- 10.0.0.35 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.250 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.208 : LARGE_PACKET, NIGHT_ACTIVITY, SENSITIVE_PORT
- 192.168.1.104 : SENSITIVE_PORT, NIGHT_ACTIVITY, LARGE_PACKET
